cmake 3.31.5
features core
portfile.cmake c2a72fb485b133d5ce4cb08dbc08d65bf4316c348317f13bdc8d8c5b405b09ef
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
unofficial-uwebsockets-config.cmake b74ad2d677a1ed224d695d7662b30fb98d9f45f5bc74f6a950f88ae09280f9ac
usockets 8179b1eb69d7a1fdb9db35e7cc5775051212e672c22131f4957a1ca9148f0a22
vcpkg.json bafd96a7896615bc6beced9d6723693f548a508188c5d32fcfa77355949360bb
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
